Station,Region,Latitude(North),Lat_North,Longitude(East),Long_East
"COTABATO CITY, MAGUINDANAO",ARMM,"07o09'44.85""N",7.16245833,"124o12'53.89""E",124.21496944
"BAGUIO CITY, BENGUET",CAR,16o24'N,16.4,120o36'E,120.6
"HINATUAN, SURIGAO DEL SUR",CARAGA,"08o21'59.53""N",8.36653611,"126o20'16.43""E",126.33789722
"SURIGAO, SURIGAO DEL NORTE",CARAGA,"09°46'57.78""N",9.78271667,"125°29'21.90""E",125.48941667
"NAIA (MIA), PASAY CITY",NCR,"14°30'25.75""N",14.50715278,"121°00'15.90""E",121.00441667
"PORT AREA (MCO), MANILA",NCR,"14°35'13.10""N",14.58697222,"120°58'43.44""E",120.97873333
"SCIENCE GARDEN, QUEZON CITY",NCR,"14°38'41.35""N",14.64481944,"121°02'40.45""E",121.04456944
"TANAY, RIZAL",NCR,"14°34'53.22""N",14.58145,"121°22'09.30""E",121.36925
"DAGUPAN CITY, PANGASINAN",Region01,16o05'12.75''N,16.086875,120o21'08.10E,120.35225
"LAOAG CITY, ILOCOS NORTE",Region01,"18o10'58.55""N",18.18293056,"120o32'03.82""E",120.53439444
"SINAIT, ILOCOS SUR",Region01,"17°53'23.25""N",17.88979167,"120°27'35.17""E",120.45976944
"APARRI, CAGAYAN",Region02,18o21'34.85''N,18.35968056,121o37'49.56''E,121.63043333
"BASCO, BATANES",Region02,20o25'39.83''N,20.42773056,121o58'14.31''E,121.97064167
"CALAYAN, CAGAYAN",Region02,"19o16'00.04""N",19.26667778,"121o28'16.23""E",121.471175
"ITBAYAT, BATANES",Region02,"20o48'05.16""N",20.80143333,"121o51'05.10""E",121.85141667
"TUGUEGARAO, CAGAYAN",Region02,"17°38'15.44""N",17.63762222,"121°45'09.01""E",121.75250278
"BALER, AURORA",Region03,"15o44'57.72""N",15.74936667,"121o37'55.37""E",121.63204722
"CABANATUAN, NUEVA ECIJA",Region03,15o28'17.29''N,15.47146944,120o57'06.89''E,120.95191389
"CASIGURAN, AURORA",Region03,"16o15'55.54""N",16.26542778,"122o07'43.73""E",122.12881389
"CLARK INTERNATIONAL AIRPORT, PAMPANGA",Region03,15o11'07.77''N,15.18549167,120o32'56.05''E,120.54890278
"CUBI PT., SUBIC BAY OLONGAPO CITY, ZAMBALES",Region03,14o47'30.43''N,14.79178611,120o16'15.24''E,120.2709
"IBA, ZAMBALES",Region03,"15o19'34.26""N",15.32618333,"119o58'04.30""E",119.96786111
"ALABAT, QUEZON",Region04A,"14o06'20.50""N",14.10569444,"122o01'03.32""E",122.01758889
"AMBULONG, BATANGAS",Region04A,"14o05'24.29""N",14.09008056,"121o03'18.88""E",121.05524444
"CALAPAN, ORIENTAL MINDORO",Region04A,13o24'35.19''N,13.409775,121o11'22.80''E,121.18966667
"INFANTA, QUEZON",Region04A,"14o44'47.89""N",14.74663611,"121o38'56.52""E",121.64903333
"SANGLEY POINT, CAVITE",Region04A,"14°29'29.93""N",14.49164722,"120°53'54.90""E",120.89858333
"TAYABAS, QUEZON",Region04A,"14°00'53.11""N",14.01475278,"121°36'07.59""E",121.60210833
"CORON, PALAWAN",Region04B,12o00'13.20N,12.00366667,120o11'59.40''E,120.19983333
"CUYO, PALAWAN",Region04B,"10o51'07.63""N",10.85211944,"121o00'28.93""E",121.00803611
"PUERTO PRINCESA CITY, PALAWAN",Region04B,"09°44'25.22""N",9.74033889,"118°45'31.60""E",118.75877778
"ROMBLON, ROMBLON",Region04B,"12°35'26.39""N",12.59066389,"122°16'31.29""E",122.27535833
"SAN JOSE, OCCIDENTAL MINDORO",Region04B,"12°21'39.07""N",12.36085278,"121°02'51.68""E",121.36085278
"DAET, CAMARINES NORTE",Region05,14o07'43.50''N,14.12875,122o58'57.72''E,122.9827
"LEGASPI CITY, ALBAY",Region05,"13o09'02.85""N",13.15079167,"123o43'42.26""E",123.72840556
"MASBATE, MASBATE",Region05,"12°21'58.26""N",12.36618333,"123°37'45.96""E",123.62943333
"VIRAC  SYNOP, CATANDUANES",Region05,"13°34'44.92""N",13.57914444,"124°12'43.65""E",124.212125
"ROXAS CITY, CAPIZ",Region06,"11°36'00.72""N",11.6002,"122°44'58.74""E",122.74965
"DUMAGUETE CITY, NEGROS ORIENTAL",Region07,09o19'59.43''N,9.333175,123o17'57.53E,123.29931389
"MACTAN INTERNATIONAL AIRPORT, CEBU",Region07,10°19'20.80''N,10.32244444,123°58'48.47''E,123.98013056
"TAGBILARAN CITY, BOHOL",Region07,"09°40'01.82""N",9.66717222,"123°51'21.95""E",123.85609722
"BORONGAN, EASTERN SAMAR",Region08,11o39'39.27''N,11.66090833,125o26'37.10''E,125.44363889
"CATARMAN, NORTHERN SAMAR",Region08,12o30'19.86''N,12.50551667,124o37'42.60''E,124.6285
"CATBALOGAN, WESTERN SAMAR",Region08,11o46'30.12''N,11.77503333,124o53'03.30''E,124.88425
"GUIUAN, EASTERN SAMAR",Region08,"11o02'43.50""N",11.04541667,"125o45'20.58""E",125.75571667
"MAASIN, SOUTHERN LEYTE",Region08,"10°08'20.43""N",10.13900833,"124°51'37.44""E",124.8604
"TACLOBAN CITY, LEYTE",Region08,"11°13'32.21""N",11.22561389,"125°01'29.92""E",125.02497778
"DIPOLOG, ZAMBOANGA DEL NORTE",Region09,08o36'12.09''N,8.60335833,123o20'43.53''E,123.345425
"ZAMBOANGA, ZAMBOANGA DEL SUR",Region09,06°55'10.78''N,6.91966111,122°03'47.78''E,122.06327222
"MALAYBALAY, BUKIDNON",Region10,"08°09'04.80""N",8.15133333,"125°08'02.04""E",125.1339
"MOLUGAN-EL SALVADOR, MISAMIS ORIENTAL",Region10,08°26'N,8.43333333,124°37'E,124.61666667
"DAVAO CITY, DAVAO DEL SUR",Region11,07o07'40.41''N,7.12789167,125o39'17.43''E,125.65484167
"GENERAL SANTOS, SOUTH COTABATO",Region12,"06o03'25.85""N",6.05718056,"125o06'11.19""E",125.10310833
"BUTUAN CITY, AGUSAN DEL NORTE",Region13,08o56'49.17''N,8.94699167,125o28'56.76E,125.48243333
